timestamp,open,high,low,close,volume,turnover
2025-02-11 08:00:00,98230,98298.7,98066.6,98190.4,1159.249,113800513.1894
2025-02-11 07:00:00,98387.9,98430,98222.9,98230.0,1070.569,105280819.6408
2025-02-11 06:00:00,98380,98446.4,98087.7,98387.9,1309.29,128656373.8141
2025-02-11 05:00:00,98019.4,98459,97960.4,98380.0,2751.063,270203115.4686
2025-02-11 04:00:00,97571.8,98111,97505.2,98019.4,2231.815,218505356.733
2025-02-11 03:00:00,97740.4,97740.5,97450,97571.8,821.729,80156043.9653
2025-02-11 02:00:00,97963.5,98084.8,97410.1,97740.4,2454.439,239751469.8881
2025-02-11 01:00:00,97749.1,98074.7,97740,97963.5,1584.331,155195296.4894
2025-02-11 00:00:00,97384.2,98150,97379.2,97749.1,2980.992,291432214.5611
2025-02-10 23:00:00,97341.9,97418.5,97200,97384.2,659.726,64188133.2925
2025-02-10 22:00:00,97354.3,97476.7,97241,97341.9,861.976,83909469.4432
2025-02-10 21:00:00,97300.6,97359.5,97085,97354.3,789.678,76773879.9155
2025-02-10 20:00:00,97338.5,97450,97185,97300.6,895.786,87175077.8614
2025-02-10 19:00:00,97527.8,97611,97199.9,97338.5,1716.558,167230922.0578
2025-02-10 18:00:00,97459.7,97530.6,97114.3,97527.8,1290.9,125660922.8205
2025-02-10 17:00:00,97269.6,97483.8,96826.4,97459.7,2175.515,211361146.5174
2025-02-10 16:00:00,97188.9,97397.1,96842.1,97269.6,2921.338,283624453.2917
2025-02-10 15:00:00,97245.2,97542.6,96812.1,97188.9,4267.565,414485993.4186
2025-02-10 14:00:00,98185.4,98283,97003.7,97245.2,7008.431,683598028.8627
2025-02-10 13:00:00,97322,98343.4,97305.9,98185.4,4828.146,472406265.0912
2025-02-10 12:00:00,97629.9,97758.4,97135.4,97322.0,2483.666,241910887.1249
2025-02-10 11:00:00,97698.9,97865,97580,97629.9,1172.453,114593794.0653
2025-02-10 10:00:00,97639.9,97937.3,97553.6,97698.9,2272.42,222187094.102
2025-02-10 09:00:00,97644.8,97812,97425.7,97639.9,2503.874,244485332.7422
2025-02-10 08:00:00,97405.1,97874.8,97318.8,97644.8,3313.638,323696339.4224
2025-02-10 07:00:00,97115.3,97464.8,97073.7,97405.1,2899.895,282071040.7489
2025-02-10 06:00:00,96983.1,97172.3,96755,97115.3,2239.354,217161187.5265
2025-02-10 05:00:00,96896,97631.8,96731,96983.1,4774.798,463897373.1822
2025-02-10 04:00:00,96764.3,97130.8,96570.2,96896.0,3019.62,292544938.204
2025-02-10 03:00:00,95766.1,97049.9,95725.1,96764.3,5040.894,487155307.6667
2025-02-10 02:00:00,95543.4,96032.8,95368.9,95766.1,2927.963,280078122.8108
2025-02-10 01:00:00,96683.8,96798,95202.8,95543.4,5131.632,491988923.809
2025-02-10 00:00:00,96428.6,97100,96421,96683.8,3974.331,384757319.9377
2025-02-09 23:00:00,95775.6,96548,95668.1,96428.6,2720.546,261539986.2671
2025-02-09 22:00:00,95120,96400,94696.1,95775.6,6072.52,580306977.2018
2025-02-09 21:00:00,96276.9,96310.3,94651.2,95120.0,8472.268,807038362.7574
2025-02-09 20:00:00,96016.6,96740.9,96000.1,96276.9,2003.765,193136317.6527
2025-02-09 19:00:00,96173.8,96236.3,95805.2,96016.6,1265.902,121517211.739
2025-03-23 10:00:00,84279.2,84469,84265.6,84468.9,617.228,52065936.4567
2025-03-23 09:00:00,84300,84326,84272.5,84279.2,501.183,42249351.2119
2025-03-23 08:00:00,84230.1,84308.5,84218.4,84300.0,766.488,64595731.3178
2025-03-23 07:00:00,84193.1,84290.6,84159.5,84230.1,765.819,64514696.8487
2025-03-23 06:00:00,84189.6,84244.8,84146.1,84193.1,389.385,32786129.8436
2025-03-23 05:00:00,84070,84204,84054.2,84189.6,338.059,28438717.9929
2025-03-23 04:00:00,84198.6,84198.6,84023.4,84070.0,561.3,47188822.216
2025-03-23 03:00:00,84196.5,84203.9,84096.6,84198.6,542.945,45690381.7446
2025-03-23 02:00:00,84029.4,84257.5,83944.8,84196.5,980.068,82447466.3742
2025-03-23 01:00:00,83958.1,84095.7,83931.3,84029.4,732.246,61532320.574
2025-03-23 00:00:00,83805.9,84000,83753.2,83958.1,1070.561,89830316.4408
2025-03-22 23:00:00,83910.1,83914.2,83616,83805.9,1726.64,144624188.8629
2025-03-22 22:00:00,83974.3,84023.9,83903.9,83910.1,693.243,58209526.054
2025-03-22 21:00:00,83904,84057.6,83801.1,83974.3,1347.361,113081629.3695
2025-03-22 20:00:00,84130.9,84170,83904,83904.0,1120.587,94188328.422
2025-03-22 19:00:00,84194.5,84236.7,84119.2,84130.9,390.343,32855120.5837
2025-03-22 18:00:00,84189.8,84279.5,84151,84194.5,930.75,78382862.1965
2025-03-22 17:00:00,84092.5,84217.2,84073.6,84189.8,680.817,57289024.1389
2025-03-22 16:00:00,84067.1,84110.1,84017.6,84092.5,573.801,48238434.1259
2025-03-22 15:00:00,83966.7,84090,83932.5,84067.1,1093.341,91838216.5009
2025-03-22 14:00:00,84128.9,84171.7,83957.1,83966.7,937.757,78812616.0494
2025-03-22 13:00:00,84184.7,84200,84000,84128.9,1016.511,85478610.0232
2025-03-22 12:00:00,84193.9,84259,84142.3,84184.7,603.821,50841500.802
2025-03-22 11:00:00,84367,84375.5,84168,84193.9,990.424,83440482.8222
2025-03-22 10:00:00,84313.5,84398.5,84309.2,84367.0,531.89,44866471.5404
2025-03-22 09:00:00,84180.6,84500,84180.6,84313.5,1500.804,126625407.2166
2025-03-22 08:00:00,84238.2,84244.6,84078.8,84180.6,703.943,59251715.3781
2025-03-22 07:00:00,84296.7,84350,84180.7,84238.2,433.158,36502950.7799
2025-03-22 06:00:00,84289.1,84365.4,84120.9,84296.7,878.409,74001927.5664
2025-03-22 05:00:00,84321.4,84388.7,84209.2,84289.1,810.343,68314295.4918
2025-03-22 04:00:00,84214.1,84350,84163.7,84321.4,691.177,58236526.686
2025-03-22 03:00:00,84142.5,84260,84092.1,84214.1,520.155,43788629.0281
2025-03-22 02:00:00,84027.3,84200,83968.8,84142.5,646.956,54413954.3005
2025-03-22 01:00:00,84147.3,84287.4,83950.8,84027.3,937.051,78802940.427
2025-03-22 00:00:00,84054.6,84215.1,84015.3,84147.3,1145.111,96310251.1414
2025-03-21 23:00:00,84140.5,84189.8,84002.8,84054.6,802.91,67507262.6489
2025-03-21 22:00:00,84358.2,84374.1,84062.9,84140.5,1149.144,96736851.2479
2025-03-21 21:00:00,84172.1,84567.3,84129.4,84358.2,2416.696,203887785.3178
2025-03-21 20:00:00,83921,84211.2,83771.8,84172.1,1288.238,108225334.8334
2025-03-21 19:00:00,84058.6,84165.6,83742.6,83921.0,2699.631,226595441.9057
2025-03-21 18:00:00,83981,84431.5,83865.1,84058.6,3158.225,265830470.1611
2025-03-21 17:00:00,84068.2,84112.3,83666.7,83981.0,2148.484,180320656.8819
2025-03-21 16:00:00,83524.7,84124.8,83311.3,84068.2,5295.688,443285291.1315
2025-03-21 15:00:00,84197.9,84240,83508,83524.7,3481.115,291630107.1096
2025-03-21 14:00:00,83898.8,84252,83453,84197.9,5331.014,447377426.2179
2025-03-21 13:00:00,83424.8,84065.2,83136.3,83898.8,9553.936,798630360.3241
2025-03-21 12:00:00,84001.3,84323.5,83333,83424.8,6088.032,510019052.0183
2025-03-21 11:00:00,84108.3,84124.9,83891.3,84001.3,1161.05,97535174.6446
2025-03-21 10:00:00,84099.9,84251.3,83841.7,84108.3,2092.016,175843617.7875
2025-03-21 09:00:00,83971.9,84313.5,83747.3,84099.9,3479.635,292630630.6118
2025-03-21 08:00:00,83897.9,84118,83684.6,83971.9,2931.983,245933543.9205
2025-03-21 07:00:00,84165,84228.1,83700,83897.9,2998.995,251620248.6605
2025-03-21 06:00:00,84420.3,84430.2,84000,84165.0,2541.953,213953111.5018
2025-03-21 05:00:00,84620.9,84627,84286,84420.3,1483.389,125229487.8553
2025-03-21 04:00:00,84402.9,84758.5,84402.8,84620.9,2197.745,186005580.7556
2025-03-21 03:00:00,84638.7,84686,84222.6,84402.9,1791.721,151170363.7691
2025-03-21 02:00:00,84735.6,84800,84469.9,84638.7,1828.942,154781617.9437
2025-03-21 01:00:00,84452.5,84749.9,84327.7,84735.6,2598.517,219714150.9117
2025-03-21 00:00:00,84168.9,84475,84118.2,84452.5,1801.174,151909469.4228
2025-03-20 23:00:00,84100,84307.7,83880,84168.9,2089.542,175711465.3503
2025-03-20 22:00:00,84325.5,84468.2,83939.1,84100.0,2394.279,201468396.2114
2025-03-20 21:00:00,84488.8,84550,84195.8,84325.5,2126.816,179472842.2317
2025-03-20 20:00:00,84129.2,84550,84094.9,84488.8,1689.7,142615602.6712
2025-03-20 19:00:00,84013,84387,83875,84129.2,2744.655,230975895.0351
2025-03-20 18:00:00,84051.9,84299.4,83900,84013.0,3361.485,282603251.4236
2025-03-20 17:00:00,83764.5,84334.3,83688,84051.9,7964.964,669098307.836
2025-03-20 16:00:00,84658.5,84883.1,83605.8,83764.5,12553.452,1056689583.0502
2025-03-20 15:00:00,86139.9,86188,84510.4,84658.5,15172.319,1294001587.0386
2025-03-20 14:00:00,85458.5,86488,85414.5,86139.9,10998.161,946846662.2402
2025-03-20 13:00:00,85296.7,85808.8,85028.7,85458.5,4622.68,394849536.6864
2025-03-20 12:00:00,85450.2,85537.6,85138.2,85296.7,2560.677,218465939.678
2025-03-20 11:00:00,85124,85493,85118.4,85450.2,2773.702,236667831.9444
2025-03-20 10:00:00,85840.1,85911,84746.4,85124.0,8703.444,741398233.1915
2025-03-20 09:00:00,86200.1,86250.2,85756.6,85840.1,1802.419,155006773.4458
2025-03-20 08:00:00,85780.7,86291.7,85675.8,86200.1,3093.172,266132774.192
2025-03-20 07:00:00,85722.1,85937.2,85663.8,85780.7,1335.438,114598148.1279
2025-03-20 06:00:00,85793.1,85963.6,85595.7,85722.1,1969.707,168982531.7078
2025-03-20 05:00:00,85637.3,85810.4,85433.8,85793.1,1602.84,137219010.9502
2025-03-20 04:00:00,85854.6,85904.9,85366,85637.3,2613.526,223735548.7857
2025-03-20 03:00:00,86024,86087.3,85790.9,85854.6,1177.934,101195055.8769
2025-03-20 02:00:00,85841.4,86081.8,85584,86024.0,2427.177,208300414.574
2025-03-20 01:00:00,85991.1,86324.9,85696.5,85841.4,3601.286,309638441.6048
2025-03-20 00:00:00,86792.3,87400,85909.6,85991.1,9652.671,837413732.6204
2025-03-19 23:00:00,86111.8,86970,86111.8,86792.3,6028.424,522051920.339
2025-03-19 22:00:00,85589.8,86469.1,85589.8,86111.8,5315.176,457780958.7705
2025-03-19 21:00:00,85307.6,85888,85286.2,85589.8,3694.927,316390838.3793
2025-03-19 20:00:00,85406,85811.1,85161,85307.6,4192.342,358626053.5739
2025-03-19 19:00:00,85571.7,85927.6,84891.9,85406.0,10769.261,919646769.0602
2025-03-19 18:00:00,84205.3,85846.3,83505.9,85571.7,22908.712,1939782229.8371
2025-03-19 17:00:00,84542.9,84688.2,83730.6,84205.3,6266.102,527642732.3401
2025-03-19 16:00:00,84694.6,84798,84400,84542.9,3755.103,317572050.2378
2025-03-19 15:00:00,84273.8,84850,84067,84694.6,5886.419,497300155.395
2025-03-19 14:00:00,84057.4,84369,83833,84273.8,3849.869,323975248.4025
2025-03-19 13:00:00,83714.4,84308.9,83588.9,84057.4,7518.77,631671777.4013
2025-03-19 12:00:00,83836.8,83888.7,83483.9,83714.4,2827.704,236557160.29
2025-03-19 11:00:00,83438.4,84050,83344,83836.8,5127.793,429572977.2733
2025-03-19 10:00:00,83495.1,83795.8,83424.8,83438.4,3271.227,273479214.5119
2025-03-19 09:00:00,83373.6,83580.3,83318.7,83495.1,1793.7,149720561.2173
2025-03-19 08:00:00,83161.3,83478.9,83149.5,83373.6,2053.504,171152922.0779
2025-03-19 07:00:00,83157.9,83335.9,82997.7,83161.3,1635.421,136030315.4288
2025-03-19 06:00:00,83205,83298,83072,83157.9,1312.665,109178367.375
2025-03-19 05:00:00,82922,83288.3,82885,83205.0,2362.008,196316077.2843
2025-03-19 04:00:00,82997.8,83039.9,82752.7,82922.0,1065.972,88381156.3935
2025-03-19 03:00:00,82830.5,83044.6,82708.2,82997.8,1613.932,133785608.9192
2025-03-19 02:00:00,82554.2,82856.2,82475.5,82830.5,2104.213,173942137.8305
2025-03-19 01:00:00,83071.1,83134.8,82535.2,82554.2,3121.312,258527588.5885
2025-03-19 00:00:00,82675.7,83211.9,82561.2,83071.1,3570.348,296173862.7099
2025-03-18 23:00:00,82342.2,82782.7,82342.2,82675.7,2427.739,200583206.1672
2025-03-18 22:00:00,82008,82517.6,81945.5,82342.2,2049.572,168624941.9938
2025-03-18 21:00:00,82004.8,82150,81878.8,82008.0,1003.47,82299494.5408
2025-03-18 20:00:00,82263.2,82321.2,81828,82004.8,1803.426,147975549.9738
2025-03-18 19:00:00,81844,82427.2,81708.1,82263.2,3571.74,293099115.9348
2025-03-18 18:00:00,81424.8,81900,81175.3,81844.0,3209.676,261688353.6377
2025-03-18 17:00:00,81813.9,81952.7,81286.9,81424.8,3904.83,318525151.4966
2025-03-18 16:00:00,81556,82122.4,81491.2,81813.9,3365.094,275143859.4435
2025-03-18 15:00:00,81804.5,82160.9,81485,81556.0,4609.796,376976951.1981
2025-03-18 14:00:00,81319.9,81923,81093.6,81804.5,7841.125,638835147.7412
2025-03-18 13:00:00,82357,82437.7,81125.8,81319.9,12265.752,1002030983.7297
2025-03-18 12:00:00,82546.1,82786.1,82283.2,82357.0,3150.437,259937099.3205
2025-03-18 11:00:00,82783.8,82831.5,82471.5,82546.1,1662.864,137385897.2644
2025-03-18 10:00:00,82811.3,82912.2,82564.2,82783.8,2480.871,205215601.7067
2025-03-18 09:00:00,83246.2,83317.1,82750,82811.3,1979.838,164411790.4041
2025-03-18 08:00:00,83117.7,83421.3,83000,83246.2,2557.686,212850388.9309
2025-03-18 07:00:00,82403.1,83278.3,82309.5,83117.7,7568.49,627712976.3171
2025-03-18 06:00:00,82987.8,82992.2,82200.1,82403.1,4169.599,344153493.0185
2025-03-18 05:00:00,82953.2,83095.8,82869.9,82987.8,1506.93,125068966.5527
2025-03-18 04:00:00,83100.5,83170.8,82801.6,82953.2,1334.651,110764395.8649
2025-03-18 03:00:00,83324.3,83324.4,82905.8,83100.5,1648.825,137002536.5278
2025-03-18 02:00:00,83119.7,83500,83027.1,83324.3,2133.902,177768076.6962
2025-03-18 01:00:00,83748,83866.1,82949.2,83119.7,4508.126,375258104.2796
2025-03-18 00:00:00,83955.1,83975.1,83653.3,83748.0,1395.861,116961434.2535
2025-03-17 23:00:00,84009.8,84091.8,83686.2,83955.1,1485.737,124665326.7316
2025-03-17 22:00:00,84026.7,84205,83946.7,84009.8,911.003,76595776.1348
2025-03-17 21:00:00,83919.9,84222.7,83829.7,84026.7,1743.529,146461213.1572
2025-03-17 20:00:00,84433.4,84462.7,83787.1,83919.9,3187.817,267929676.3605
2025-03-17 19:00:00,84468.2,84728.5,84266.7,84433.4,3243.776,274041304.7756
2025-03-17 18:00:00,84170.7,84569.4,83951.6,84468.2,4088.279,344527825.9493
2025-03-17 17:00:00,83408.7,84320.8,83315.9,84170.7,5064.276,425538096.3839
2025-03-17 16:00:00,83497.5,83841.5,83079,83408.7,4712.109,393356605.9535
2025-03-17 15:00:00,82880.1,83673,82666.6,83497.5,4655.528,387647586.2629
2025-03-17 14:00:00,82971.2,83325.3,82400.7,82880.1,8885.046,735918164.139
2025-03-17 13:00:00,83003.9,83698,82754.8,82971.2,7825.666,650584079.5006
2025-03-17 12:00:00,83473.9,83999.9,82924.6,83003.9,11120.773,927158142.7865
2025-03-17 11:00:00,83300.1,83662.9,83171.4,83473.9,2022.792,168847349.2185
2025-03-17 10:00:00,83619.7,83646,83214.1,83300.1,2163.188,180371606.7802
2025-03-17 09:00:00,83500.8,83749.3,83386.4,83619.7,2210.246,184735885.1094
2025-03-17 08:00:00,83519.1,83694.3,83159.1,83500.8,2411.422,201211441.0333
2025-03-17 07:00:00,83185,83600,83170.7,83519.1,2987.818,249106953.8209
2025-03-17 06:00:00,83097.2,83271.4,82642.9,83185.0,2991.002,248258897.3647
2025-03-17 05:00:00,83584.4,83584.4,83097.2,83097.2,2199.778,183206087.7711
2025-03-17 04:00:00,83630.2,83836.2,83480.3,83584.4,2339.218,195675520.5397
2025-03-17 03:00:00,83179.7,83696.8,83179.7,83630.2,2284.822,190757994.5491
2025-03-17 02:00:00,83197.7,83333,82930.4,83179.7,1479.516,123006777.1835
2025-03-17 01:00:00,83011.7,83375,82779.9,83197.7,2358.688,195925170.0011
2025-03-17 00:00:00,82528.5,83116,82470.4,83011.7,2933.124,242957749.6256
2025-03-16 23:00:00,82048.1,82592,81934.4,82528.5,3617.831,297732753.8074
2025-03-16 22:00:00,82728.2,82790.1,82029.9,82048.1,6212.921,511536457.0017
2025-03-16 21:00:00,83177.9,83183.5,82628.8,82728.2,1652.881,136910088.8403
2025-03-16 20:00:00,83066.1,83408.2,82851.9,83177.9,2410.606,200365675.4423
2025-03-16 19:00:00,83660.1,83700,82500.1,83066.1,6381.672,529911827.0778
2025-03-16 18:00:00,83871.5,84060,83591.3,83660.1,1971.454,165226032.8656
2025-03-16 17:00:00,83601.4,84095.5,83444,83871.5,4170.918,349425221.65
2025-03-16 16:00:00,83273.5,85136,83245.6,83601.4,17187.674,1447492539.2626
2025-03-16 15:00:00,83322.7,83466.4,82938.5,83273.5,2908.4,242002672.2154
2025-03-16 14:00:00,82550.1,83328.4,82529.1,83322.7,3399.875,281998437.4748
2025-03-16 13:00:00,82704.4,83081,82450.1,82550.1,4070.8,337013625.0828
2025-03-16 12:00:00,82346.6,82879.9,82338,82704.4,4885.559,403524130.6581
2025-03-16 11:00:00,83623.8,83667.2,82309.1,82346.6,11901.447,985414174.4142
2025-03-16 10:00:00,83859.6,84020,83614.2,83623.8,2559.022,214355211.3385
2025-03-16 09:00:00,84216.5,84228.2,83756.8,83859.6,2142.196,179794458.8202
2025-03-16 08:00:00,84235.8,84295.5,84122.6,84216.5,784.772,66076364.3868
2025-03-16 07:00:00,84180,84328.2,83928.4,84235.8,1863.474,156795710.398
2025-03-16 06:00:00,84353.5,84360,84175.7,84180.0,574.783,48429942.2076
2025-03-16 05:00:00,84360.1,84370.8,84264.8,84353.5,448.04,37781925.0352
2025-03-16 04:00:00,84293.9,84380,84204.2,84360.1,979.901,82614618.8144
2025-03-16 03:00:00,83928.7,84352.5,83854,84293.9,1495.702,125806085.0276
2025-03-16 02:00:00,83845.4,84107.3,83718.9,83928.7,1614.61,135467435.3675
2025-03-16 01:00:00,84221.2,84248.6,83806,83845.4,1971.231,165570807.8286
2025-03-16 00:00:00,84308.4,84351.9,84183.5,84221.2,740.145,62357518.6065
2025-03-15 23:00:00,84341.9,84366.4,84234.9,84308.4,484.837,40869311.0487
2025-03-15 22:00:00,84353.6,84404.7,84278.2,84341.9,599.574,50572280.9566
2025-03-15 21:00:00,84354.5,84442,84200.9,84353.6,751.592,63385299.3606
2025-03-15 20:00:00,84260,84426.4,84259.9,84354.5,775.951,65466941.3441
2025-03-15 19:00:00,84189.2,84292,84061.1,84260.0,792.305,66688126.6115
2025-03-15 18:00:00,84393.4,84446.3,84100,84189.2,1065.927,89795783.6993
2025-03-15 17:00:00,84318.3,84456.6,84227.5,84393.4,945.047,79741644.8084
2025-03-15 16:00:00,84299.5,84457.2,84146.4,84318.3,919.402,77526809.7947
2025-03-15 15:00:00,84104.1,84362.4,84100,84299.5,890.252,75018465.6878
2025-03-15 14:00:00,84404.7,84404.7,84068.3,84104.1,1384.969,116594820.4193
2025-03-15 13:00:00,84113.2,84429.8,84110,84404.7,1676.363,141338361.8315
2025-03-15 12:00:00,84055.1,84242.6,83972.3,84113.2,1908.943,160599614.5285
2025-03-15 11:00:00,83870,84144.2,83777.2,84055.1,1748.353,146863674.1016
2025-03-15 10:00:00,83935.6,83958.9,83625,83870.0,1444.806,121044175.2594
2025-03-15 09:00:00,83877.4,83942.8,83680.7,83935.6,1395.812,116988061.1109
2025-03-15 08:00:00,83811.9,84006.3,83591.8,83877.4,2339.033,196007002.7562
2025-03-15 07:00:00,84165.4,84180.9,83780.5,83811.9,2677.33,224820327.5603
2025-03-15 06:00:00,84233.3,84281.4,84144.4,84165.4,840.982,70809963.901
2025-03-15 05:00:00,84435.8,84461.4,84233.3,84233.3,835.13,70431295.5515
2025-03-15 04:00:00,84459.8,84545,84277.6,84435.8,1499.352,126531915.1702
2025-03-15 03:00:00,84509.3,84661.8,84388.4,84459.8,1685.82,142482739.1142
2025-03-15 02:00:00,84323.9,84611.8,84128.7,84509.3,1687.17,142321421.4989
2025-03-15 01:00:00,84259.4,84559.1,84081.4,84323.9,1675.83,141258269.2935
2025-03-15 00:00:00,83948.3,84310,83936.3,84259.4,1576.233,132632626.8936
2025-03-14 23:00:00,84402,84410,83920,83948.3,1556.159,130898080.8324
2025-03-14 22:00:00,84178.3,84480,84071.3,84402.0,1993.541,168065290.389
2025-03-14 21:00:00,84110.8,84285,83936,84178.3,1543.283,129832217.9497
2025-03-14 20:00:00,84520,84527.4,83702,84110.8,4822.018,405495383.512
2025-03-14 19:00:00,84530.6,84920,84430.1,84520.0,3498.106,296102625.1316
2025-03-14 18:00:00,84332.4,84699.4,84163.5,84530.6,3206.539,270778079.7055
2025-03-14 17:00:00,84770,84828.4,84163,84332.4,3940.248,332694303.1706
2025-03-14 16:00:00,84714.7,84943.1,83914.2,84770.0,9444.318,797901915.8502
2025-03-14 15:00:00,83499.9,85299.9,83499.9,84714.7,17676.383,1495918666.2527
2025-03-14 14:00:00,83566.6,83572.1,82585.4,83499.9,12140.724,1008211327.2167
2025-03-14 13:00:00,83391.8,83885.1,83001.8,83566.6,7775.54,649281541.0366
2025-03-14 12:00:00,83220.1,83493.3,83009,83391.8,3664.658,305234348.239
2025-03-14 11:00:00,83011,83317.4,82925.6,83220.1,2818.174,234296487.423
2025-03-14 10:00:00,82740,83251.1,82625,83011.0,3806.498,315851402.1554
2025-03-14 09:00:00,82553.6,82899.9,82527.2,82740.0,3135.168,259412165.4897
2025-03-14 08:00:00,82141.6,82600,82139.4,82553.6,2532.93,208731302.3388
2025-03-14 07:00:00,82002,82422,81859.7,82141.6,2562.738,210625623.8692
2025-03-14 06:00:00,82112.3,82150,81743.3,82002.0,2085.257,170815446.0055
2025-03-14 05:00:00,81910.4,82186,81787.5,82112.3,1264.446,103631927.9859
2025-03-14 04:00:00,81854,82001.5,81805,81910.4,1226.694,100481551.5064
2025-03-14 03:00:00,82177.2,82213.1,81700.1,81854.0,2434.838,199472303.8578
2025-03-14 02:00:00,81545.6,82218.4,81531,82177.2,3552.054,290886723.9156
2025-03-14 01:00:00,81435.5,81832.5,81150.3,81545.6,2700.329,220156622.2351
2025-03-14 00:00:00,81072.3,81628.2,80766.6,81435.5,3431.197,278635963.4217
2025-03-13 23:00:00,81330.1,81428.2,80986,81072.3,2241.354,181985841.3623
2025-03-13 22:00:00,80756.4,81338.2,80667.7,81330.1,2865.329,232098089.9378
2025-03-13 21:00:00,80326.1,80827.5,80235.4,80756.4,2385.05,192162640.3215
2025-03-13 20:00:00,80170.8,80678.1,80156.1,80326.1,3079.862,247732332.6353
2025-03-13 19:00:00,80767.2,80992,80090.7,80170.8,4825.745,388212033.0873
2025-03-13 18:00:00,80020,80890,79950,80767.2,6490.275,523123669.664
2025-03-13 17:00:00,80821.9,80840.9,79888,80020.0,10022.91,804721902.647
2025-03-13 16:00:00,80999.9,81200,80590.1,80821.9,7387.423,597614804.3036
2025-03-13 15:00:00,81965.4,82150.5,80905.2,80999.9,9494.431,772785869.5092
2025-03-13 14:00:00,81742.8,82453.7,81508,81965.4,8949.062,733773025.1599
2025-03-13 13:00:00,82486.5,83091.3,81562.5,81742.8,8766.836,722257821.8774
2025-03-13 12:00:00,82924.3,83838,82233.5,82486.5,9794.573,812596462.096
2025-03-13 11:00:00,83133.8,83180.3,82650.1,82924.3,2508.205,207843789.9549
2025-03-13 10:00:00,83388.3,83459.2,82949.5,83133.8,2558.397,212768008.4358
2025-03-13 09:00:00,82926.4,83485.5,82920.9,83388.3,3529.797,293825386.7779
2025-03-13 08:00:00,83128.2,83227.4,82357.7,82926.4,4894.524,404970113.3434
2025-03-13 07:00:00,83250,83530,83089.6,83128.2,2749.485,229099264.4799
2025-03-13 06:00:00,83125.6,83296.4,82811.1,83250.0,2260.569,187733516.9925
2025-03-13 05:00:00,83257.5,83500,83036.5,83125.6,2012.093,167475670.4111
2025-03-13 04:00:00,83550,83677.9,83183.2,83257.5,2783.098,232091501.9406
2025-03-13 03:00:00,83768.1,84172,83514.9,83550.0,2296.996,192406529.9354
2025-03-13 02:00:00,83889.9,84343.2,83743.4,83768.1,2455.809,206294385.64
2025-03-13 01:00:00,83426.7,84232.4,83282,83889.9,3211.876,269095427.687
2025-03-13 00:00:00,83649.9,83990,83414.3,83426.7,3282.674,274861607.6085
2025-03-12 23:00:00,83610.4,83862.1,83372.5,83649.9,2784.85,232821003.7924
2025-03-12 22:00:00,83061.5,83660,83052.9,83610.4,2628.919,219321990.248
2025-03-12 21:00:00,83084.2,83296.7,82815.3,83061.5,2034.703,169099733.8041
2025-03-12 20:00:00,82868.8,83150.9,82652,83084.2,1673.827,138843676.9142
2025-03-12 19:00:00,82593.6,83120,82445.2,82868.8,4840.758,400707942.8994
2025-03-12 18:00:00,81807.9,82769,81681.6,82593.6,5019.04,413393080.4381
2025-03-12 17:00:00,81904.8,82837.1,81732.2,81807.9,6807.713,560534708.8961
2025-03-12 16:00:00,81646.6,82225,81528.3,81904.8,8213.701,672672155.2491
2025-03-12 15:00:00,81475,81931.7,80534.6,81646.6,17590.395,1428250970.4544
2025-03-12 14:00:00,82662.7,82891.3,81474,81475.0,13514.962,1109618123.3833
2025-03-12 13:00:00,84026.6,84177,82315.8,82662.7,13076.401,1088898095.1704
2025-03-12 12:00:00,82989.9,84489.8,82852.5,84026.6,19247.199,1612958753.5014
2025-03-12 11:00:00,82480,83082.1,82419.3,82989.9,3450.009,285635506.4697
2025-03-12 10:00:00,82660.2,82755.7,82096.9,82480.0,3162.133,260423672.2841
2025-03-12 09:00:00,82671,82920.8,82225,82660.2,4093.113,337723971.4819
2025-03-12 08:00:00,82423.7,82855,82032.4,82671.0,7799.051,643415152.6968
2025-03-12 07:00:00,81382.2,82538.2,81286,82423.7,7844.023,642576526.8363
2025-03-12 06:00:00,81938.7,81938.8,81245.1,81382.2,2882.353,235057664.9591
2025-03-12 05:00:00,81775.8,81995,81574,81938.7,2344.251,191741898.3725
2025-03-12 04:00:00,82098.2,82148.4,81597.8,81775.8,3504.43,286807810.128
2025-03-12 03:00:00,82402.1,82557.6,82076.1,82098.2,2699.229,222191169.8625
2025-03-12 02:00:00,83270.6,83285.9,82206.1,82402.1,5713.579,472445835.2198
2025-03-12 01:00:00,82723.4,83738,82707.5,83270.6,3762.877,313382735.6269
2025-03-12 00:00:00,82889.2,83096,82564.8,82723.4,2057.976,170387200.1547
2025-03-11 23:00:00,83100.1,83156.6,82518.8,82889.2,2352.577,194658994.5281
2025-03-11 22:00:00,83072.8,83273.8,82935.8,83100.1,1430.013,118843910.5657
2025-03-11 21:00:00,82772,83230.5,82769.5,83072.8,2039.593,169419666.4382
2025-03-11 20:00:00,83082.7,83156.7,82572.4,82772.0,3758.047,311338731.7452
2025-03-11 19:00:00,83251.8,83622.9,82838.1,83082.7,7772.918,646690379.5182
2025-03-11 18:00:00,81260.8,83449.4,81244.8,83251.8,12840.518,1060542462.0188
2025-03-11 17:00:00,81360.1,81696.6,80732.9,81260.8,7187.85,583661970.9927
2025-03-11 16:00:00,81180.4,81863,80609.4,81360.1,8920.143,725129609.3573
